,0
1986-01-31,
1986-02-28,-0.39433229737056985
1986-03-31,-0.2032271623964128
1986-04-30,0.018160078377551958
1986-05-31,0.1800646796889036
1986-06-30,-0.13574129912682675
1986-07-31,-0.14749992319353877
1986-08-31,0.2648020474741952
1986-09-30,-0.015352398542103796
1986-10-31,0.0020260749451406213
1986-11-30,0.021566443363920662
1986-12-31,0.05657830415550258
1987-01-31,0.146630349338011
1987-02-28,-0.04959653118510854
1987-03-31,0.03073096471026915
1987-04-30,0.020243293443626076
1987-05-31,0.03990372081018245
1987-06-30,0.032180496336260855
1987-07-31,0.061300424748894855
1987-08-31,-0.04952484431348436
1987-09-30,-0.039208521822536646
1987-10-31,0.016710137710486794
1987-11-30,-0.05193678962511594
1987-12-31,-0.08749103599372532
1988-01-31,-0.008431933628283872
1988-02-29,-0.019678371527612537
1988-03-31,-0.03627355314863001
1988-04-30,0.09785334458027917
1988-05-31,-0.024875847138740248
1988-06-30,-0.052788284800156404
1988-07-31,-0.06436069072315176
1988-08-31,0.0016748837979276843
1988-09-30,-0.06576279839290677
1988-10-31,-0.054063912122400914
1988-11-30,0.026577200157253955
1988-12-31,0.14710233111597937
1989-01-31,0.0955136297345458
1989-02-28,-0.004882312047456594
1989-03-31,0.08276053892956936
1989-04-30,0.07820448407854386
1989-05-31,-0.04591555976600592
1989-06-30,-0.0036353819871464133
1989-07-31,-0.013508277480531294
1989-08-31,-0.06277482292585468
1989-09-30,0.05312342911545054
1989-10-31,0.025514584862523115
1989-11-30,-0.012105087630821298
1989-12-31,0.0607713904494136
1990-01-31,0.0802547953460726
1990-02-28,-0.03336216495283173
1990-03-31,-0.08123255533963114
1990-04-30,-0.10119754078637078
1990-05-31,-0.01233895600336643
1990-06-30,-0.08627308398218192
1990-07-31,0.10016254063449681
1990-08-31,0.3918713338972357
1990-09-30,0.2046118850750709
1990-10-31,0.07284807440648988
1990-11-30,-0.10855148172903428
1990-12-31,-0.16987539785306094
1991-01-31,-0.07799459505295081
1991-02-28,-0.20886917173433872
1991-03-31,-0.028531616633445722
1991-04-30,0.04559914949870647
1991-05-31,0.019128067339631905
1991-06-30,-0.05038442098442575
1991-07-31,0.05839522889793214
1991-08-31,0.0134858318807356
1991-09-30,0.008851045983295336
1991-10-31,0.05961197054649281
1991-11-30,-0.03370362709904873
1991-12-31,-0.1414615711364844
1992-01-31,-0.037233904711794885
1992-02-29,0.012013781596196704
1992-03-31,-0.004781000174068684
1992-04-30,0.06685099376831127
1992-05-31,0.036188438791762145
1992-06-30,0.06501569570991705
1992-07-31,-0.027598279465421705
1992-08-31,-0.020233890248811726
1992-09-30,0.025096683061642366
1992-10-31,-0.00897260005112388
1992-11-30,-0.06414705738928195
1992-12-31,-0.04651650365288784
1993-01-31,-0.019877364934791864
1993-02-28,0.053906813724139635
1993-03-31,0.011684014172734791
1993-04-30,-0.003434358175021579
1993-05-31,-0.015074162357352261
1993-06-30,-0.04382516966673844
1993-07-31,-0.06513701317779086
1993-08-31,0.006735737401038389
1993-09-30,-0.028531886015624508
1993-10-31,0.03640844967146206
1993-11-30,-0.0889066144018571
1993-12-31,-0.13478139022581193
1994-01-31,0.03466020655363122
1994-02-28,-0.016480267520858405
1994-03-31,-0.006800876862709693
1994-04-30,0.11195484790438393
1994-05-31,0.08568855669905906
1994-06-30,0.06340323750271493
1994-07-31,0.03071442150455672
1994-08-31,-0.06685397909277624
1994-09-30,-0.05235832182647249
1994-10-31,0.015384918839479234
1994-11-30,0.019746496398912683
1994-12-31,-0.051672090402728355
1995-01-31,0.05001177427120007
1995-02-28,0.02898225744638694
1995-03-31,-0.001663718442129536
1995-04-30,0.070650921460786
1995-05-31,-0.007795442144391096
1995-06-30,-0.0678965198279835
1995-07-31,-0.0626632117225121
1995-08-31,0.03935110188899893
1995-09-30,0.01129120578326015
1995-10-31,-0.044446321113321474
1995-11-30,0.031579613152500574
1995-12-31,0.05587773986673872
1996-01-31,-0.009078721269504708
1996-02-29,0.01259393999940528
1996-03-31,0.11087818784143577
1996-04-30,0.09665268237358982
1996-05-31,-0.10450848318976291
1996-06-30,-0.03568415138494796
1996-07-31,0.04212756919740235
1996-08-31,0.027818146936377186
1996-09-30,0.09023370994058011
1996-10-31,0.0371636921785905
1996-11-30,-0.04834332053564472
1996-12-31,0.062291142760464435
1997-01-31,-0.0038424391289750837
1997-02-28,-0.1251098369336492
1997-03-31,-0.05617048242919598
1997-04-30,-0.06246650523517827
1997-05-31,0.055480443191412654
1997-06-30,-0.07783791220898095
1997-07-31,0.020740653790663366
1997-08-31,0.014601288101723675
1997-09-30,-0.007522074562825942
1997-10-31,0.07404001382574243
1997-11-30,-0.05451025914265806
1997-12-31,-0.09669219021592612
1998-01-31,-0.09184302467238004
1998-02-28,-0.04051310497570304
1998-03-31,-0.06061400826469798
1998-04-30,0.015645920435234828
1998-05-31,-0.029063251567549298
1998-06-30,-0.0833132350632515
1998-07-31,0.03233236920700877
1998-08-31,-0.050713115126425734
1998-09-30,0.10953685910841315
1998-10-31,-0.038694163135449156
1998-11-30,-0.10633779644192787
1998-12-31,-0.1361338609624445
1999-01-31,0.09792947055643175
1999-02-28,-0.040860546304944734
1999-03-31,0.2002027054016029
1999-04-30,0.16517285116653024
1999-05-31,0.02318738395389852
1999-06-30,0.011485657122574988
1999-07-31,0.11479069019116572
1999-08-31,0.056817942969218826
1999-09-30,0.1118419330822551
1999-10-31,-0.047558257638522505
1999-11-30,0.09698380122084194
1999-12-31,0.043055475968547086
2000-01-31,0.04337458442920594
2000-02-29,0.07443642371441372
2000-03-31,0.016070512947524485
2000-04-30,-0.14855730631319908
2000-05-31,0.11261420021342339
2000-06-30,0.10020149546056789
2000-07-31,-0.06912573111557929
2000-08-31,0.05142378076037568
2000-09-30,0.08047843207544547
2000-10-31,-0.023148760888890507
2000-11-30,0.03876061343979309
2000-12-31,-0.19088124786249994
2001-01-31,0.03961808808851819
2001-02-28,0.0008027476755101404
2001-03-31,-0.08324103275420258
2001-04-30,0.00896896790962165
2001-05-31,0.04060106334074165
2001-06-30,-0.03664209994640233
2001-07-31,-0.04347974408239219
2001-08-31,0.03528895968494217
2001-09-30,-0.04385115899767822
2001-10-31,-0.16701891004440528
2001-11-30,-0.1214067241019876
2001-12-31,-0.012610507591929387
2002-01-31,0.016664509961502816
2002-02-28,0.04990952057385645
2002-03-31,0.16866041287454747
2002-04-30,0.065023411397235
2002-05-31,0.03240664499690338
2002-06-30,-0.05796400092242715
2002-07-31,0.05518019743586011
2002-08-31,0.05127695986716807
2002-09-30,0.04405649717101978
2002-10-31,-0.028274634089687112
2002-11-30,-0.0900945317731523
2002-12-31,0.11151757051564637
2003-01-31,0.11183880727475204
2003-02-28,0.0838369168777664
2003-03-31,-0.06679809300271522
2003-04-30,-0.17366888368065325
2003-05-31,-0.002199923043840535
2003-06-30,0.08696196419015179
2003-07-31,0.003001275926314939
2003-08-31,0.026290161411892665
2003-09-30,-0.10906240482474505
2003-10-31,0.06914409132973987
2003-11-30,0.025066085227358315
2003-12-31,0.03228479506968718
2004-01-31,0.0656763256681332
2004-02-29,0.010862872857404948
2004-03-31,0.05760185154732378
2004-04-30,0.00023664438375847752
2004-05-31,0.09159270340419257
2004-06-30,-0.05748082939256216
2004-07-31,0.06989495614797203
2004-08-31,0.09636360096646657
2004-09-30,0.02273424674064417
2004-10-31,0.14832706017557307
2004-11-30,-0.09464554537501702
2004-12-31,-0.11625303655806274
2005-01-31,0.08200210708794131
2005-02-28,0.027625787641823774
2005-03-31,0.11813839539064563
2005-04-30,-0.022541164441530537
2005-05-31,-0.06120284766822648
2005-06-30,0.12292891223222124
2005-07-31,0.045838597799557235
2005-08-31,0.0966986494710591
2005-09-30,0.009212603977485578
2005-10-31,-0.05205325824556706
2005-11-30,-0.06533121129080488
2005-12-31,0.018506669432248657
2006-01-31,0.09732648562646062
2006-02-28,-0.060655264096203254
2006-03-31,0.016959807872414245
2006-04-30,0.10239047241426036
2006-05-31,0.019965434850945485
2006-06-30,0.0015066568218164988
2006-07-31,0.04761627103702715
2006-08-31,-0.018555583612140047
2006-09-30,-0.13532706217248247
2006-10-31,-0.07999651654473094
2006-11-30,0.0032094469200307785
2006-12-31,0.04753810370131806
2007-01-31,-0.1281585940358152
2007-02-28,0.08393994194940291
2007-03-31,0.0194269954907087
2007-04-30,0.05684242439108278
2007-05-31,-0.008199813804999678
2007-06-30,0.06164149725371981
2007-07-31,0.09368795074256564
2007-08-31,-0.02405369633432297
2007-09-30,0.09936069521676316
2007-10-31,0.07104352734651975
2007-11-30,0.0994742224591807
2007-12-31,-0.03309742406616323
2008-01-31,0.01390137985233686
2008-02-29,0.02564983472661897
2008-03-31,0.10034302171364917
2008-04-30,0.06539327868576628
2008-05-31,0.10782152359683916
2008-06-30,0.06545423518565041
2008-07-31,-0.0038098394247194634
2008-08-31,-0.13381725274403955
2008-09-30,-0.11382758728393139
2008-10-31,-0.3067786063234603
2008-11-30,-0.2902446457095973
2008-12-31,-0.33192710820408244
2009-01-31,0.01420207155555886
2009-02-28,-0.06494155169720228
2009-03-31,0.20413190921697355
2009-04-30,0.034999985885764584
2009-05-31,0.17308912650728425
2009-06-30,0.16533179084171845
2009-07-31,-0.08209265020082412
2009-08-31,0.10205060899187934
2009-09-30,-0.023306620962250335
2009-10-31,0.08697878797229741
2009-11-30,0.02959831857791162
2009-12-31,-0.046184253619852456
2010-01-31,0.05048055652464534
2010-02-28,-0.02505956854700564
2010-03-31,0.061140734275009656
2010-04-30,0.03733904804124144
2010-05-31,-0.13370427427390563
2010-06-30,0.021364045749367122
2010-07-31,0.012971886235628283
2010-08-31,0.003656420921052117
2010-09-30,-0.017876888721406914
2010-10-31,0.08470345275552127
2010-11-30,0.02841070864961104
2010-12-31,0.056451973992480475
2011-01-31,0.00027581207329330226
2011-02-28,-0.0066619941620205125
2011-03-31,0.14944675105314698
2011-04-30,0.0628862845828202
2011-05-31,-0.08208666209371263
2011-06-30,-0.047039285270232156
2011-07-31,0.01073959825994475
2011-08-31,-0.11962254413690232
2011-09-30,-0.009517832232189605
2011-10-31,0.009394320029446845
2011-11-30,0.11827510178945921
2011-12-31,0.014330483015468687
2012-01-31,0.017206964447789908
2012-02-29,0.019069363265838746
2012-03-31,0.03795516533924559
2012-04-30,-0.027085334437172648
2012-05-31,-0.0876067465269772
2012-06-30,-0.13982229123158607
2012-07-31,0.06573402001759998
2012-08-31,0.06854503323200678
2012-09-30,0.0040539681367892655
2012-10-31,-0.05460316804104437
2012-11-30,-0.03363377840266324
2012-12-31,0.01523126362645666
2013-01-31,0.07557325442581142
2013-02-28,0.005811490509998407
2013-03-31,-0.025185708513621563
2013-04-30,-0.00991722055137867
2013-05-31,0.026680075969122363
2013-06-30,0.013274747901286688
2013-07-31,0.08884564173358989
2013-08-31,0.01800640814500465
2013-09-30,-0.0026611338563791165
2013-10-31,-0.05562814320392473
2013-11-30,-0.06869143409778555
2013-12-31,0.03928912091123227
2014-01-31,-0.03129737325731785
2014-02-28,0.06347197278350958
2014-03-31,-0.00013449874067550383
2014-04-30,0.01247337388904235
2014-05-31,0.001058479944576085
2014-06-30,0.03478850605195305
2014-07-31,-0.021068871504072995
2014-08-31,-0.07050966731976516
2014-09-30,-0.03504252184865475
2014-10-31,-0.09934410624838907
2014-11-30,-0.10757192737915489
2014-12-31,-0.24551108923615583
2015-01-31,-0.2276519702015034
2015-02-28,0.06884312869685205
2015-03-31,-0.056119480787704124
2015-04-30,0.12981531890697262
2015-05-31,0.08468359174939666
2015-06-30,0.00931354208823354
2015-07-31,-0.1614516708905116
2015-08-31,-0.17176404355552854
2015-09-30,0.059145458326771205
2015-10-31,0.01622907836221099
2015-11-30,-0.08531749714874781
2015-12-31,-0.1321705391973027
2016-01-31,-0.16021799751745247
2016-02-29,-0.04387874252862911
2016-03-31,0.2136700324740839
2016-04-30,0.0820078406958702
2016-05-31,0.13642487265049397
2016-06-30,0.042845124175237004
2016-07-31,-0.08796646908311079
2016-08-31,0.0016301460403647106
2016-09-30,0.01018916148374105
2016-10-31,0.09681042446183019
2016-11-30,-0.08627413438256504
2016-12-31,0.12943229278730595
2017-01-31,0.010213565397663604
2017-02-28,0.018201861759636895
2017-03-31,-0.08060287343902495
2017-04-30,0.034523374058807565
2017-05-31,-0.05193538810373566
2017-06-30,-0.07047212550769322
2017-07-31,0.03165119188101473
2017-08-31,0.029715244381537165
2017-09-30,0.03648601134657348
2017-10-31,0.03463328375334562
2017-11-30,0.0936002898123145
2017-12-31,0.021707590000909605
2018-01-31,0.09576431865849244
2018-02-28,-0.02333339481765684
2018-03-31,0.007927555430620181
2018-04-30,0.05473666907275909
2018-05-31,0.054690539693450724
2018-06-30,-0.030540282141832797
2018-07-31,0.04477505039862972
2018-08-31,-0.04209248862960102
2018-09-30,0.03147976163478905
2018-10-31,0.007328553926967629
2018-11-30,-0.21672338849655848
2018-12-31,-0.13997799098352193
2019-01-31,0.0367328552296704
2019-02-28,0.0673443038111361
2019-03-31,0.05654056576696842
2019-04-30,0.09368002486175708
2019-05-31,-0.04869969029325283
2019-06-30,-0.10694433806901849
2019-07-31,0.04822754642491134
2019-08-31,-0.045515970327019595
2019-09-30,0.03832299245133708
2019-10-31,-0.05382157848098457
2019-11-30,0.05561019286514801
2019-12-31,0.047374703823208186
2020-01-31,-0.03916817303769626
2020-02-29,-0.12929898605206747
2020-03-31,-0.5483838629428979
2020-04-30,-0.5681910796114207
2020-05-31,0.5458524413729995
2020-06-30,0.29354509794618977
2020-07-31,0.06084516130157347
2020-08-31,0.03922484390600145
2020-09-30,-0.06601522727132458
2020-10-31,-0.006032563803674229
2020-11-30,0.03838131851489024
2020-12-31,0.08434436258114175
