Year-Month,Article_Word_Count,Headline_Word_Count,Article_bigram_count,Headline_bigram_count,Article_Nouns,Article_Verbs,Article_Adverbs,Article_Adjectives,Headline_Nouns,Headline_Verbs,Headline_Adverbs,Headline_Adjectives,Article_Noun-Noun,Article_Adjective-Noun,Article_Verb-Noun,Article_Noun-Verb,Article_Noun-Adjective,Article_Verb-Adjective,Headline_Noun-Noun,Headline_Adjective-Noun,Headline_Verb-Noun,Headline_Noun-Verb,Headline_Noun-Adjective,Headline_Verb-Adjective
1/1/1986,62088,735,62093,734,32086,12453,2992,11608,438,136,21,113,10324,8281,3816,4040,3575,3991,120,89,49,28,32,49
2/1/1986,74351,815,74364,814,38309,15051,3649,13778,487,159,23,127,12025,9763,4824,4539,4317,4651,149,101,57,20,40,50
3/1/1986,80749,882,80764,881,42029,16268,3682,14989,510,185,28,132,13694,10677,5304,4890,4809,5054,141,102,71,34,45,52
4/1/1986,79757,1000,79773,999,41447,15887,3677,14928,589,204,29,154,13223,10572,5025,5264,4727,5085,157,119,79,38,47,64
5/1/1986,51048,600,51053,599,26981,10034,2322,9434,366,117,18,86,8782,6767,3278,3327,3102,3196,87,68,46,16,28,32
6/1/1986,38217,459,38222,458,19782,7672,1841,7112,291,86,10,60,6427,5084,2411,2453,2328,2412,94,46,38,21,23,20
7/1/1986,50937,675,50944,674,26848,9977,2341,9353,390,127,21,115,8864,6617,3168,3303,2961,3171,106,90,49,30,45,36
8/1/1986,40538,559,40543,558,21066,8062,1931,7624,340,101,18,89,6864,5388,2517,2660,2461,2556,116,70,40,18,32,31
9/1/1986,25785,348,25787,347,13580,5169,1158,4864,204,70,9,59,4524,3456,1631,1798,1579,1663,64,43,28,10,17,24
10/1/1986,38903,515,38904,514,20556,7748,1665,7089,303,94,17,86,6791,5000,2426,2857,2252,2433,95,60,37,22,27,24
11/1/1986,20279,280,20281,279,10844,3947,908,3672,157,66,4,43,3844,2620,1324,1293,1270,1209,44,34,23,11,15,19
12/1/1986,42875,543,42879,542,22766,8384,1963,7900,316,100,20,90,7670,5644,2723,2909,2631,2643,82,72,31,25,26,38
1/1/1987,44327,605,44327,604,23135,8836,1971,8198,348,114,19,108,7431,5803,2713,3215,2577,2783,89,74,49,23,35,30
2/1/1987,25500,361,25503,360,13564,5094,1098,4561,218,69,6,55,4421,3266,1640,1825,1537,1520,54,40,21,12,18,20
3/1/1987,33590,451,33590,450,17753,6600,1494,6206,272,80,20,66,5953,4408,2111,2309,2027,2128,73,52,29,19,23,22
4/1/1987,28696,384,28697,383,15293,5478,1302,5177,225,80,7,65,5154,3656,1792,2006,1711,1699,61,52,27,16,24,25
5/1/1987,35591,437,35590,436,19078,6769,1551,6512,251,87,17,73,6483,4675,2170,2337,2202,2199,65,56,31,16,36,19
6/1/1987,28209,404,28211,403,14926,5531,1273,5161,234,87,11,63,5103,3729,1729,1874,1689,1754,71,46,36,14,21,25
7/1/1987,53004,669,53007,668,27890,10289,2321,10037,397,126,19,108,8918,7253,3135,3759,3313,3347,122,83,38,25,39,41
8/1/1987,52327,657,52331,656,27047,10336,2556,9882,385,127,22,101,8625,7125,3168,3540,3207,3325,100,81,46,28,25,47
9/1/1987,29854,419,29858,418,15604,5896,1436,5568,240,80,16,79,5110,3888,1786,1970,1775,1853,83,51,29,16,26,25
10/1/1987,25211,343,25211,342,13423,4912,1141,4486,203,59,15,59,4501,3150,1575,1786,1364,1555,53,44,21,13,18,22
11/1/1987,26846,327,26846,326,14338,5259,1168,4847,197,57,11,49,4818,3477,1638,1747,1570,1687,53,37,26,16,18,14
12/1/1987,39111,519,39114,518,20333,7770,1902,7302,315,98,16,83,6552,5265,2372,2657,2366,2494,94,67,34,15,29,36
1/1/1988,36388,382,36390,381,19121,7177,1700,6531,235,60,15,59,6300,4750,2271,2488,2102,2277,71,50,21,8,23,20
2/1/1988,22433,174,22433,173,11743,4236,1130,4182,98,42,5,23,3806,2954,1244,1325,1337,1353,25,21,13,7,7,12
3/1/1988,31721,370,31725,369,16604,6277,1441,5871,225,65,9,59,5428,4228,2002,2074,1872,2053,74,48,21,7,20,20
4/1/1988,42615,448,42619,447,22188,8412,1949,7823,263,92,15,71,6964,5614,2725,2737,2626,2565,69,57,34,10,29,21
5/1/1988,23890,303,23893,302,12591,4647,1098,4376,175,64,12,48,4171,3112,1471,1570,1431,1469,44,41,23,8,19,15
6/1/1988,27344,249,27346,248,14410,5074,1314,5092,153,50,3,35,4869,3666,1557,1613,1693,1628,45,26,14,13,12,17
7/1/1988,38169,483,38168,482,20057,7471,1821,6869,305,83,13,67,6476,4919,2462,2549,2280,2232,95,54,33,15,23,24
8/1/1988,19366,235,19368,234,10148,3806,821,3630,131,53,5,41,3323,2603,1201,1193,1167,1228,29,28,20,8,12,12
9/1/1988,32895,415,32898,414,17126,6398,1488,6342,236,83,14,73,5643,4447,1984,2252,1942,2149,69,57,26,9,22,27
10/1/1988,47460,530,47466,529,24707,9129,2244,8918,304,110,21,79,8009,6336,2795,3057,2776,2955,106,58,46,18,21,29
11/1/1988,29842,291,29843,290,15404,6012,1375,5640,173,53,7,49,4968,4007,1896,2026,1737,2004,49,36,20,8,19,18
12/1/1988,31179,286,31179,285,16398,6152,1508,5753,165,54,11,49,5375,4116,1903,2028,1934,1859,52,35,18,10,13,17
1/1/1989,40214,554,40216,553,20656,8034,1984,7488,324,110,12,99,6239,5243,2479,2861,2325,2457,92,77,39,19,32,40
2/1/1989,29666,360,29666,359,15657,5706,1391,5604,216,71,12,55,5277,3936,1696,1739,1876,1789,66,44,24,11,20,21
3/1/1989,41198,652,41200,651,21500,8288,1947,7504,377,129,27,108,6773,5341,2689,3045,2486,2480,104,82,41,27,33,38
4/1/1989,49460,633,49466,632,25482,9776,2560,9068,363,131,22,98,7907,6436,3045,3335,2849,2998,103,78,49,34,23,41
5/1/1989,45235,538,45243,537,23765,8708,2149,8484,306,107,19,93,7713,5994,2676,2809,2727,2745,74,69,44,14,36,32
6/1/1989,33578,414,33577,413,17591,6597,1589,6260,237,81,14,70,5730,4429,2006,2229,2014,2076,65,49,30,14,21,22
7/1/1989,31365,387,31367,386,16344,6116,1563,5720,220,76,10,69,5147,4120,1896,2022,1864,1888,62,46,28,13,24,26
8/1/1989,34908,397,34911,396,18381,6810,1631,6560,230,78,16,56,5955,4660,2067,2082,2116,2214,71,42,31,11,30,14
9/1/1989,24861,326,24862,325,12974,4936,1195,4495,188,71,9,51,4212,3214,1539,1588,1456,1477,57,34,22,10,14,21
10/1/1989,39291,459,39294,458,20896,7511,1922,7206,269,82,17,84,7481,5116,2317,2542,2297,2384,66,61,32,20,31,27
11/1/1989,32455,421,32459,420,16472,6619,1754,6138,240,83,15,74,5148,4281,2032,2241,1816,2118,76,55,27,13,25,26
12/1/1989,33759,488,33763,487,17531,6867,1747,6178,279,110,14,74,5531,4422,2251,2329,1978,2026,78,59,38,14,23,34
1/1/1990,24015,340,24018,339,12488,4776,1213,4281,192,68,15,59,4039,2983,1550,1576,1336,1430,52,43,23,17,19,19
2/1/1990,23157,319,23159,318,12534,4313,986,4340,186,65,8,55,4576,3073,1369,1423,1396,1412,63,45,24,16,23,20
3/1/1990,12210,180,12210,179,6478,2368,506,2312,104,38,5,28,2146,1590,759,816,732,773,30,21,16,2,14,6
4/1/1990,21293,341,21292,340,11206,4061,914,3950,190,68,12,64,3729,2708,1260,1359,1228,1326,51,47,20,14,19,27
5/1/1990,18538,301,18540,300,9667,3732,909,3289,170,57,12,54,3113,2287,1225,1193,980,1086,52,31,16,9,16,16
6/1/1990,20696,288,20697,287,10652,4229,1070,3701,159,62,17,44,3457,2598,1348,1347,1147,1293,49,33,14,6,10,20
7/1/1990,25871,400,25873,399,13501,5085,1223,4830,227,74,14,75,4288,3434,1582,1821,1499,1624,66,60,25,11,30,23
8/1/1990,137040,1527,137064,1526,71416,27491,6476,25074,915,297,34,233,23477,18131,8863,8492,8070,8743,299,179,111,43,95,82
9/1/1990,91755,1148,91769,1147,47653,18489,4284,17021,685,224,30,182,15613,12236,5814,5975,5436,5818,220,144,71,43,59,71
10/1/1990,78181,1075,78193,1074,40138,15732,3810,14802,645,197,25,185,12588,10422,4834,5210,4683,5061,198,141,67,31,62,67
11/1/1990,59651,826,59655,825,31220,11919,2674,11335,492,164,20,136,10089,8191,3785,3970,3788,3754,157,106,62,28,52,42
12/1/1990,39291,537,39296,536,20416,7894,1890,7271,306,107,17,91,6585,5235,2494,2776,2323,2528,90,68,40,17,34,25
1/1/1991,93421,956,93428,955,48597,18965,4411,17098,575,167,28,165,15592,12386,5858,6438,5617,5958,148,129,70,33,67,50
2/1/1991,46184,440,46187,439,24093,9338,2250,8511,258,89,14,70,7803,6070,2914,3132,2741,2917,83,53,29,15,22,27
3/1/1991,42771,426,42776,425,22156,8669,2134,7680,248,84,9,72,7133,5527,2818,2800,2465,2614,75,51,27,16,26,23
4/1/1991,35739,393,35738,392,18740,6930,1693,6492,223,80,9,70,5725,4592,2126,2490,2153,2084,65,49,23,13,23,23
5/1/1991,31910,373,31910,372,16864,6326,1468,5818,196,81,18,69,5333,4107,2013,2342,1928,1908,42,50,20,7,29,21
6/1/1991,27518,390,27518,389,14423,5389,1266,5159,213,84,11,71,4587,3677,1659,1905,1693,1673,53,53,24,12,24,27
7/1/1991,40883,459,40886,458,21408,7952,1922,7556,262,96,12,80,7150,5291,2396,2711,2334,2471,57,56,35,22,29,26
8/1/1991,41339,397,41341,396,21700,8083,1892,7880,229,83,16,61,6910,5584,2431,2837,2588,2576,65,46,22,8,20,22
9/1/1991,28940,280,28944,279,14953,5731,1432,5579,164,50,9,53,4705,3982,1717,1949,1808,1830,51,43,8,4,20,19
10/1/1991,32952,393,32951,392,17496,6376,1515,6041,224,79,13,68,5497,4307,2028,2490,2023,1976,66,53,29,14,22,22
11/1/1991,32622,327,32625,326,17221,6223,1563,6173,196,68,5,52,5545,4430,1950,2109,2137,1955,54,43,21,3,22,19
12/1/1991,33117,373,33117,372,17218,6687,1504,6249,213,83,11,63,5292,4459,2130,2474,2104,2069,55,45,31,18,19,17
1/1/1992,46954,674,46955,673,24050,9415,2396,8810,373,123,38,119,7290,6180,2852,3318,2828,2900,94,84,36,17,34,36
2/1/1992,35744,547,35748,546,18804,6963,1638,6745,297,122,18,97,6103,4808,1987,2499,2188,2264,69,70,35,20,31,36
3/1/1992,31644,387,31643,386,16572,6185,1448,6020,224,93,5,59,5066,4248,1933,2195,1967,1931,68,40,29,14,13,27
4/1/1992,35310,423,35309,422,18468,7085,1673,6276,245,95,11,69,5562,4485,2209,2646,2090,2078,65,46,28,17,22,23
5/1/1992,38791,447,38792,446,20378,7660,1748,7184,266,98,12,64,6650,5000,2404,2901,2329,2283,82,45,37,13,19,27
6/1/1992,28859,379,28862,378,15251,5615,1356,5441,226,66,14,67,4795,3787,1661,2059,1777,1773,73,48,21,5,22,21
7/1/1992,34952,357,34954,356,18503,6885,1549,6436,200,74,7,70,5838,4567,2134,2471,2086,2126,44,53,24,16,29,17
8/1/1992,32776,323,32779,322,17471,6337,1445,6169,193,67,11,49,5647,4361,2043,2300,2140,1979,56,39,28,6,22,15
9/1/1992,29167,344,29173,343,15352,5635,1344,5527,201,73,12,54,4791,3945,1719,2071,1803,1781,50,43,23,8,18,20
10/1/1992,33448,457,33448,456,17682,6533,1470,6119,266,97,14,75,5404,4267,1968,2609,1959,1960,80,61,30,15,27,29
11/1/1992,35221,429,35225,428,18177,7085,1644,6753,244,93,9,72,5428,4783,2094,2322,2193,2249,53,56,38,12,26,26
12/1/1992,27756,329,27757,328,14628,5501,1265,5171,189,72,12,50,4481,3667,1726,2055,1824,1610,55,40,20,12,17,19
1/1/1993,36195,557,36196,556,18874,7308,1550,6697,323,116,13,91,5760,4750,2239,2623,2208,2230,88,68,34,16,24,36
2/1/1993,38660,475,38663,474,20562,7679,1670,7101,285,105,10,66,6625,5004,2406,2483,2367,2342,87,51,30,14,18,31
3/1/1993,27796,463,27798,462,14737,5459,1208,5137,279,95,18,60,4722,3672,1680,2095,1719,1716,89,48,37,15,25,20
4/1/1993,28842,491,28843,490,15123,5692,1308,5268,274,101,16,85,4715,3736,1782,2031,1778,1669,76,67,37,11,28,32
5/1/1993,19775,281,19780,280,10555,3812,819,3686,168,59,8,41,3450,2638,1206,1527,1311,1175,40,33,26,5,13,15
6/1/1993,20308,299,20308,298,10565,3999,858,3936,178,59,13,43,3379,2801,1153,1592,1340,1318,56,37,21,8,16,16
7/1/1993,29879,425,29880,424,15702,5915,1286,5647,254,85,7,73,4872,3985,1787,2342,1901,1806,69,59,22,16,28,26
8/1/1993,22185,343,22188,342,11561,4372,1047,4184,194,75,5,61,3626,2909,1383,1655,1418,1328,52,38,26,14,16,24
9/1/1993,31568,367,31572,366,16165,6476,1476,6018,216,60,18,64,4760,4246,1936,2061,1996,2029,64,47,24,8,18,21
10/1/1993,22392,356,22392,355,11696,4346,984,4252,201,68,16,66,3648,2933,1243,1732,1353,1398,50,50,19,11,29,21
11/1/1993,26269,355,26272,354,14050,5140,1088,4860,194,89,10,58,4457,3510,1583,2004,1712,1587,41,46,25,13,17,28
12/1/1993,27278,447,27280,446,14317,5404,1168,5202,261,88,11,74,4512,3602,1689,1993,1724,1690,83,53,36,9,27,27
1/1/1994,37570,621,37569,620,20061,7215,1601,7003,359,128,10,109,6773,4938,2303,2512,2373,2249,105,79,44,25,41,36
2/1/1994,30953,433,30953,432,16244,6109,1481,5891,255,94,19,57,5300,4206,1745,2093,1918,1961,67,46,34,12,16,24
3/1/1994,43787,629,43791,628,22626,8853,2130,8109,376,127,16,89,7267,5769,2773,3013,2620,2692,118,68,48,27,34,27
4/1/1994,25636,441,25638,440,13484,5182,1135,4572,235,95,14,82,4137,3248,1645,1921,1495,1561,55,53,31,20,25,29
5/1/1994,27919,472,27918,471,14809,5499,1255,5183,275,93,13,80,4748,3757,1695,2017,1757,1703,80,68,28,12,31,27
6/1/1994,34135,531,34135,530,18010,6743,1586,6365,316,119,6,72,5706,4566,2119,2458,2162,2033,77,57,35,19,23,28
7/1/1994,35573,490,35582,489,18451,7293,1645,6447,292,86,18,79,5740,4589,2233,2640,2068,2160,72,63,30,9,37,18
8/1/1994,25749,439,25748,438,13628,5086,1050,4803,252,94,16,65,4166,3397,1604,1893,1596,1619,75,46,29,11,16,28
9/1/1994,27870,377,27873,376,14377,5678,1325,5300,213,78,16,63,4435,3751,1719,1994,1721,1764,50,49,32,9,25,18
10/1/1994,32478,521,32481,520,16893,6462,1521,6109,301,113,12,88,5147,4237,1952,2325,1957,1998,64,72,34,19,29,36
11/1/1994,23119,373,23120,372,12098,4590,959,4455,218,79,10,59,3771,3155,1418,1695,1455,1495,69,50,26,12,16,31
12/1/1994,18405,287,18406,286,9578,3698,777,3537,160,62,7,56,2901,2497,1107,1519,1197,1145,31,50,21,10,25,25
1/1/1995,27512,363,27514,362,14232,5597,1176,5278,212,69,10,63,4363,3755,1701,1956,1746,1746,55,49,23,10,25,19
2/1/1995,27995,319,27996,318,14702,5548,1235,5355,179,65,9,57,4685,3869,1686,1774,1888,1744,59,41,13,11,23,17
3/1/1995,24149,347,24149,346,12630,4895,1023,4531,205,72,9,51,3985,3200,1535,1653,1527,1504,57,42,30,10,23,18
4/1/1995,24512,392,24516,391,12771,4996,1101,4448,236,72,11,67,3772,3215,1569,1758,1552,1459,53,52,30,12,26,19
5/1/1995,27702,375,27704,374,14526,5652,1204,5137,203,84,6,71,4419,3698,1715,2067,1696,1785,59,49,18,14,26,22
6/1/1995,20827,312,20827,311,10930,4248,879,3744,175,73,10,46,3506,2640,1333,1450,1222,1262,45,39,18,7,9,24
7/1/1995,28864,281,28864,280,15517,5546,1138,5257,160,51,9,53,5332,3732,1690,1981,1805,1737,34,37,16,9,15,20
8/1/1995,32509,377,32508,376,16935,6611,1422,6107,206,85,14,67,5325,4311,2091,2270,2019,2068,49,52,33,9,21,24
9/1/1995,32841,301,32841,300,17129,6342,1511,6464,183,65,2,44,5694,4508,1922,1780,2172,2067,53,35,22,8,18,14
10/1/1995,26179,318,26178,317,13436,5305,1296,5013,191,61,13,48,4187,3575,1541,1659,1629,1681,45,40,24,11,22,15
11/1/1995,21005,263,21004,262,10940,4270,952,3957,143,58,5,50,3309,2761,1311,1453,1244,1369,37,31,16,11,12,17
12/1/1995,19634,287,19636,286,10140,3866,958,3817,172,55,8,47,3148,2697,1159,1273,1243,1233,52,32,20,7,11,18
1/1/1996,25451,317,25454,316,13271,5116,1134,4794,193,65,9,42,4088,3375,1552,1828,1638,1551,59,36,21,15,13,19
2/1/1996,24510,299,24512,298,12588,5060,1184,4560,173,66,12,44,3789,3220,1473,1661,1450,1540,38,31,25,11,13,15
3/1/1996,29552,429,29551,428,15349,6068,1295,5470,264,85,10,58,4728,3848,1858,2231,1729,1850,65,44,35,10,20,23
4/1/1996,42794,587,42796,586,22404,8728,1970,7703,341,123,18,89,7031,5442,2763,3055,2480,2617,76,63,48,9,25,34
5/1/1996,44840,565,44841,564,23499,9412,2163,7836,350,105,18,81,7750,5576,3058,3297,2400,2785,101,60,40,20,25,30
6/1/1996,40043,400,40045,399,20708,8100,1870,7493,231,93,13,58,6562,5343,2397,2385,2466,2531,73,42,31,12,12,29
7/1/1996,19573,276,19572,275,10230,3847,894,3618,158,58,7,46,3274,2535,1153,1349,1182,1158,35,31,17,9,3,23
8/1/1996,24015,321,24014,320,12242,4860,1106,4737,198,63,9,48,3734,3230,1442,1663,1571,1466,62,39,24,6,17,18
9/1/1996,32658,474,32660,473,16751,6660,1640,6154,284,95,23,61,5330,4307,1990,2286,1968,2056,72,45,45,11,23,18
10/1/1996,32546,436,32546,435,17040,6551,1379,6008,268,92,9,63,5364,4259,1975,2351,1948,2024,75,47,36,15,21,24
11/1/1996,29887,362,29887,361,15555,6058,1362,5505,214,77,7,55,4774,3919,1855,2147,1785,1881,64,39,25,11,16,22
12/1/1996,21312,325,21313,324,11086,4342,915,4011,186,74,6,54,3458,2854,1358,1621,1368,1326,47,40,27,11,21,23
