Year-Month,Article_Word_Count,Headline_Word_Count,Article_bigram_count,Headline_bigram_count,Article_Nouns,Article_Verbs,Article_Adverbs,Article_Adjectives,Headline_Nouns,Headline_Verbs,Headline_Adverbs,Headline_Adjectives,Article_Noun-Noun,Article_Adjective-Noun,Article_Verb-Noun,Article_Noun-Verb,Article_Noun-Adjective,Article_Verb-Adjective,Headline_Noun-Noun,Headline_Adjective-Noun,Headline_Verb-Noun,Headline_Noun-Verb,Headline_Noun-Adjective,Headline_Verb-Adjective
5/1/2008,78306,1053,78309,1052,40802,15916,3578,14710,603,223,25,177,13230,10450,5054,4833,4702,4885,169,133,81,32,53,70
6/1/2008,79432,938,79439,937,41054,16534,3651,14687,544,197,28,148,12837,10448,5200,4632,4691,5041,170,109,65,14,57,46
7/1/2008,83804,1006,83810,1005,43140,17107,4069,15806,586,216,29,153,13539,11215,5258,4982,5005,5314,169,122,73,23,51,64
8/1/2008,60527,823,60529,822,31334,12095,2847,11552,481,190,15,120,10056,8146,3678,3772,3631,3887,133,97,70,18,42,51
9/1/2008,48355,578,48354,577,25281,9712,2293,8843,327,122,14,96,8419,6208,3071,2975,2796,2957,101,67,42,22,27,37
10/1/2008,51027,652,51031,651,26101,10298,2454,9752,360,158,14,107,7978,6841,3129,2891,3109,3255,103,87,43,20,24,54
11/1/2008,44627,500,44630,499,22740,9281,2082,8534,296,102,10,82,7039,5995,2773,2836,2635,2944,92,66,39,10,26,35
12/1/2008,46446,585,46447,584,23792,9455,2148,8825,331,133,12,90,7434,6226,2865,2991,2730,3079,108,68,37,16,26,37
1/1/2009,45960,481,45961,480,23665,9450,2000,8733,271,106,12,71,7152,6166,2799,2715,2769,2938,83,61,38,13,26,29
2/1/2009,33562,405,33562,404,17123,6746,1543,6634,235,84,12,66,5392,4657,1984,1951,2088,2186,67,52,25,4,24,22
3/1/2009,32834,424,32836,423,16944,6661,1444,6177,240,95,14,65,5213,4429,2039,2024,2003,2066,62,51,32,10,30,21
4/1/2009,21594,311,21593,310,11047,4352,1024,4172,189,60,7,51,3271,2912,1303,1438,1362,1324,59,40,19,4,19,20
5/1/2009,47990,483,47990,482,24543,10105,2284,8973,275,102,11,82,7573,6374,3085,3054,2881,3033,76,63,34,6,30,27
6/1/2009,34102,449,34103,448,17505,6868,1636,6555,248,96,13,82,5269,4654,2101,2185,2097,2127,66,65,34,10,30,31
7/1/2009,27828,407,27830,406,14332,5520,1295,5521,241,87,10,62,4329,3868,1618,1966,1773,1777,57,46,30,11,29,16
8/1/2009,24278,389,24277,388,12484,4797,1165,4699,211,84,9,81,3713,3262,1386,1666,1466,1495,45,62,24,10,28,30
9/1/2009,24891,343,24892,342,12782,5019,1142,4816,190,71,12,66,3907,3343,1501,1589,1561,1512,51,49,26,7,25,25
10/1/2009,28508,397,28510,396,14689,5722,1353,5488,245,74,4,64,4497,3808,1712,1799,1735,1785,68,58,29,10,31,24
11/1/2009,22781,250,22787,249,11538,4642,1142,4488,141,46,3,55,3611,3140,1368,1427,1398,1511,46,38,16,2,21,18
12/1/2009,18372,281,18371,280,9464,3679,833,3590,153,62,7,48,2818,2538,1092,1248,1195,1172,48,39,16,5,20,16
1/1/2010,35514,352,35513,351,17949,7465,1596,6873,206,63,10,68,5426,4849,2161,2463,2098,2449,61,57,15,4,27,26
2/1/2010,22242,275,22241,274,11209,4581,1042,4446,151,62,4,51,3363,3082,1274,1428,1320,1553,45,39,15,3,17,20
3/1/2010,26319,306,26323,305,13406,5278,1282,5143,170,67,7,50,4128,3661,1545,1642,1659,1717,56,37,20,7,15,21
4/1/2010,25330,356,25329,355,13137,5201,1138,4690,206,71,6,67,4053,3340,1566,1635,1484,1629,62,57,24,6,27,26
5/1/2010,42243,330,42246,329,21099,9219,2091,7901,180,66,10,65,6523,5553,2728,2612,2306,2816,55,43,19,6,19,26
6/1/2010,27088,285,27088,284,13690,5675,1297,5231,152,67,10,52,4219,3717,1668,1933,1674,1802,42,41,16,7,15,22
7/1/2010,18980,218,18979,217,9623,4029,906,3585,126,45,1,41,2919,2494,1212,1263,1118,1209,36,33,10,1,15,18
8/1/2010,17431,221,17430,220,9009,3619,827,3259,129,45,5,36,2998,2301,1137,1150,997,1134,52,30,14,2,14,16
9/1/2010,13508,158,13508,157,6895,2810,659,2584,93,32,4,27,2068,1773,845,907,807,832,34,20,10,3,6,13
10/1/2010,18144,159,18144,158,8953,3877,962,3543,90,36,7,20,2609,2491,1126,1157,1074,1237,25,17,13,3,7,7
11/1/2010,18125,145,18124,144,9339,3709,856,3350,84,32,2,22,2921,2421,1169,1003,1020,1197,23,17,7,5,6,12
12/1/2010,16728,159,16730,158,8619,3339,774,3148,79,39,7,28,2633,2290,1024,910,1017,1055,18,22,9,1,10,10
1/1/2011,28933,267,28935,266,14583,6093,1382,5508,146,55,7,49,4507,3899,1912,1773,1698,1924,40,36,18,4,18,17
2/1/2011,30490,374,30491,373,15362,6231,1458,6021,216,86,6,55,4666,4118,1825,1792,1793,1985,59,43,33,11,15,25
3/1/2011,49084,550,49085,549,24949,9897,2213,9766,328,110,10,88,7647,6829,2908,2958,3078,3354,105,66,41,14,35,27
4/1/2011,31602,357,31605,356,15990,6444,1567,6222,208,77,10,53,4750,4285,1932,1916,1935,2087,53,41,31,8,16,19
5/1/2011,28335,339,28335,338,14481,5856,1324,5394,205,78,6,44,4377,3781,1764,1871,1691,1834,58,38,33,10,16,21
6/1/2011,29237,377,29239,376,14761,5986,1332,5823,216,81,8,61,4485,4114,1839,1704,1892,1992,61,44,29,9,20,27
7/1/2011,19445,206,19445,205,9880,3955,954,3724,126,37,6,36,2987,2609,1191,1167,1210,1230,34,24,10,3,10,12
8/1/2011,23429,272,23432,271,12002,4747,1104,4461,149,60,4,52,3714,3188,1454,1353,1413,1502,31,41,20,7,19,21
9/1/2011,14663,183,14663,182,7452,3116,674,2783,104,42,6,26,2296,2023,982,975,877,965,28,21,19,6,6,11
10/1/2011,16824,202,16824,201,8460,3419,806,3388,114,40,6,38,2531,2396,960,988,1072,1171,21,28,15,3,17,13
11/1/2011,16249,195,16252,194,8231,3399,733,3097,106,44,1,36,2618,2211,1047,875,992,1095,31,31,11,3,9,18
12/1/2011,21441,201,21442,200,10799,4355,1024,4323,110,49,4,33,3291,3126,1328,1153,1398,1472,35,27,11,4,4,22
1/1/2012,23448,286,23448,285,11644,4951,1138,4711,169,57,5,45,3338,3340,1435,1379,1502,1624,54,38,23,7,18,17
2/1/2012,20679,251,20679,250,10418,4124,999,4214,129,52,11,53,3195,2929,1196,1263,1299,1437,25,41,13,6,15,21
3/1/2012,26570,331,26570,330,13465,5281,1278,5398,193,67,7,53,4099,3732,1602,1631,1723,1741,58,36,24,7,19,16
4/1/2012,26072,246,26073,245,13003,5361,1277,5164,139,54,7,44,4078,3698,1537,1556,1602,1818,41,33,18,3,17,17
5/1/2012,38427,311,38431,310,19363,8181,1786,7419,169,68,7,53,5957,5313,2454,2240,2316,2599,46,42,22,6,19,19
6/1/2012,19612,232,19613,231,9832,4014,905,3951,128,47,5,46,2911,2774,1132,1258,1273,1291,27,35,10,4,15,16
7/1/2012,17318,204,17317,203,8665,3589,809,3464,116,42,7,34,2494,2443,1015,1108,1113,1163,25,26,14,4,15,7
8/1/2012,13394,157,13395,156,6816,2723,648,2578,86,33,5,31,2215,1804,796,844,782,873,26,22,14,3,17,4
9/1/2012,17172,179,17172,178,8666,3628,748,3402,102,42,2,28,2682,2387,1047,1231,1034,1191,30,24,13,4,10,12
10/1/2012,24222,269,24225,268,12309,4933,1107,4775,164,47,3,51,3823,3339,1410,1605,1529,1578,60,39,17,2,19,17
11/1/2012,15053,167,15053,166,7557,3149,734,2979,88,39,6,31,2158,2086,881,1007,913,1043,30,26,13,5,8,15
12/1/2012,14405,155,14405,154,7326,3019,618,2838,86,30,5,31,2251,1985,830,991,874,996,22,22,8,3,12,13
1/1/2013,1157,9,1157,8,583,220,57,250,6,2,0,1,207,170,72,67,84,79,2,0,2,0,1,0
2/1/2013,4330,20,4329,19,2122,896,225,864,10,6,0,2,711,595,270,247,253,304,3,1,2,0,0,1
3/1/2013,4351,32,4352,31,2157,927,211,875,17,9,0,4,679,609,286,238,260,303,3,2,5,2,1,0
4/1/2013,6973,47,6974,46,3464,1403,342,1433,28,9,2,8,1086,1018,447,383,423,497,8,5,3,1,1,4
5/1/2013,2789,36,2788,35,1442,570,124,539,21,8,1,6,492,383,166,146,158,191,7,4,1,0,2,2
6/1/2013,8124,51,8125,50,4036,1703,395,1609,29,9,1,11,1321,1157,521,385,533,551,8,9,2,1,5,3
7/1/2013,1541,22,1540,21,783,295,69,335,13,4,0,4,243,243,74,112,106,107,6,4,0,0,2,2
8/1/2013,4421,53,4426,52,2138,868,251,906,28,9,4,8,643,635,240,257,281,292,1,5,1,1,3,0
9/1/2013,2733,37,2733,36,1302,600,141,587,22,12,0,3,364,430,156,174,192,211,5,2,5,3,2,1
10/1/2013,2737,11,2736,10,1367,512,156,549,9,2,0,0,453,383,137,114,169,175,1,0,1,0,0,0
11/1/2013,3425,41,3424,40,1741,620,185,718,24,7,2,7,524,491,182,201,220,217,8,4,3,0,1,2
12/1/2013,4542,39,4541,38,2336,975,214,817,20,10,1,7,781,597,299,263,265,311,7,4,5,2,2,2
1/1/2014,2718,22,2717,21,1360,563,122,508,12,4,0,5,414,381,169,140,160,194,5,3,0,0,1,2
2/1/2014,1581,10,1581,9,820,326,67,280,6,0,2,2,248,210,114,86,94,104,4,2,0,0,0,0
3/1/2014,2022,18,2021,17,978,393,113,464,8,5,0,5,288,321,103,94,145,138,1,2,3,0,1,2
4/1/2014,4715,20,4715,19,2350,994,258,897,9,5,0,6,769,647,311,298,268,326,3,1,0,0,1,2
5/1/2014,906,13,905,12,430,202,44,183,6,1,0,5,140,123,56,70,42,67,0,4,0,0,2,0
6/1/2014,6397,57,6398,56,3151,1265,327,1334,33,14,0,10,943,937,374,318,435,433,13,5,7,4,2,6
7/1/2014,1478,19,1477,18,761,290,65,297,11,5,0,3,244,219,95,92,97,103,3,3,2,1,1,2
8/1/2014,2782,42,2784,41,1478,557,119,506,24,5,1,10,458,366,169,178,170,174,4,8,2,0,4,1
9/1/2014,5524,82,5524,81,2783,1103,230,1185,48,18,1,13,863,817,340,366,368,387,17,9,6,1,5,3
10/1/2014,10711,109,10716,108,5397,2126,521,2165,69,20,1,15,1666,1550,608,615,661,743,24,12,8,4,4,7
11/1/2014,12583,154,12582,153,6384,2498,582,2539,89,32,8,22,1927,1771,737,889,822,818,26,18,10,2,9,8
12/1/2014,14527,187,14526,186,7271,2956,691,2945,100,37,8,37,2108,2082,836,984,938,992,20,28,14,4,17,9
1/1/2015,28458,302,28465,301,14235,5765,1456,5748,165,69,9,50,4274,4029,1805,1724,1823,1874,44,39,21,10,17,19
2/1/2015,18577,218,18579,217,9341,3810,891,3680,121,47,5,42,2741,2629,1097,1274,1230,1229,33,29,13,8,12,15
3/1/2015,12512,143,12511,142,6307,2561,562,2558,82,31,7,16,1824,1797,756,950,874,820,17,10,13,2,4,6
4/1/2015,11811,151,11811,150,6016,2336,549,2443,79,31,3,35,1785,1748,632,903,821,778,20,20,11,3,8,10
5/1/2015,10564,148,10563,147,5376,2110,493,2134,92,26,6,20,1553,1486,580,889,713,658,25,16,13,4,8,6
6/1/2015,11822,157,11825,156,5948,2412,513,2453,93,33,2,22,1729,1726,711,875,866,759,21,18,16,5,13,6
7/1/2015,17212,160,17213,159,8328,3667,869,3581,91,29,5,32,2345,2516,1015,1285,1161,1188,27,26,10,4,14,10
8/1/2015,8896,118,8896,117,4534,1823,420,1736,75,26,1,13,1308,1241,576,679,614,541,23,9,9,5,3,5
9/1/2015,11852,155,11851,154,6039,2389,548,2361,88,39,4,21,1821,1664,711,870,822,739,28,18,12,1,7,7
10/1/2015,16184,203,16184,202,8228,3332,738,3200,108,42,11,37,2389,2300,975,1216,1075,1037,30,31,10,6,10,14
11/1/2015,10057,138,10058,137,5229,2008,416,1966,78,32,5,19,1572,1436,532,891,673,653,24,12,9,4,4,7
12/1/2015,13718,177,13717,176,7002,2778,610,2736,94,39,6,36,2052,1974,848,1080,999,842,21,23,15,4,15,8
1/1/2016,16278,150,16280,149,8106,3337,710,3328,75,35,6,32,2413,2360,962,1122,1045,1181,24,18,9,6,6,9
2/1/2016,13294,149,13295,148,6748,2761,619,2577,82,26,7,27,1946,1907,800,1043,872,865,27,23,9,2,9,9
3/1/2016,14897,191,14896,190,7775,2999,643,2903,108,48,8,27,2350,2053,922,1260,958,923,21,15,20,7,8,6
4/1/2016,16785,159,16786,158,8666,3538,760,3156,98,35,4,19,2643,2301,1082,1412,1033,1119,20,15,15,5,8,9
5/1/2016,9971,114,9973,113,5092,2164,460,1839,69,23,5,16,1547,1311,623,896,549,680,19,14,9,5,6,5
6/1/2016,8547,102,8547,101,4364,1782,356,1719,60,23,1,17,1241,1218,528,767,544,590,13,12,8,0,6,8
7/1/2016,11246,149,11246,148,5760,2308,516,2218,85,33,4,24,1668,1553,697,1049,699,702,22,15,11,4,5,12
8/1/2016,9142,161,9142,160,4794,1900,415,1735,77,40,12,28,1444,1237,587,875,573,578,11,19,10,10,2,6
9/1/2016,8140,120,8139,119,4237,1718,338,1537,68,22,6,23,1347,1131,511,781,487,568,18,17,7,4,8,7
10/1/2016,8924,137,8923,136,4585,1870,378,1742,73,24,5,30,1214,1210,552,908,546,569,7,21,5,3,7,11
11/1/2016,8239,119,8238,118,4239,1673,407,1599,60,34,3,21,1243,1113,505,695,481,523,7,13,12,1,3,10
12/1/2016,9683,149,9683,148,4962,1998,430,1873,79,36,4,26,1466,1304,575,870,583,615,20,22,11,4,7,12
1/1/2017,7267,114,7266,113,3736,1550,324,1387,62,25,7,20,1101,967,443,676,453,439,10,14,9,3,8,9
2/1/2017,7615,93,7615,92,3914,1607,367,1450,51,18,6,18,1145,1052,493,678,497,487,12,15,5,1,6,6
3/1/2017,12831,171,12830,170,6571,2701,525,2498,106,31,4,27,2024,1778,779,1044,764,886,28,19,11,1,9,11
4/1/2017,9551,110,9550,109,4869,1986,477,1793,63,25,3,16,1433,1289,552,863,564,618,19,13,4,4,3,6
5/1/2017,8310,119,8309,118,4309,1717,359,1568,67,26,5,19,1264,1087,492,735,493,532,13,12,5,4,4,8
6/1/2017,12082,156,12082,155,6168,2520,543,2365,82,43,5,23,1832,1656,740,998,756,784,18,18,12,4,5,10
7/1/2017,8115,119,8114,118,4172,1661,362,1589,73,24,5,16,1188,1117,455,715,514,539,15,13,7,2,10,4
8/1/2017,9987,137,9987,136,5143,2005,459,1966,79,25,1,29,1528,1419,550,765,653,647,26,20,12,4,12,7
9/1/2017,12179,160,12179,159,6264,2491,541,2440,88,38,1,32,1840,1741,726,1025,849,754,23,20,14,5,14,6
10/1/2017,8437,137,8437,136,4402,1783,353,1606,73,31,3,28,1268,1137,504,831,549,530,17,18,10,3,8,11
11/1/2017,9103,151,9102,150,4762,1902,359,1733,89,35,2,24,1400,1218,533,807,567,583,22,18,13,4,8,10
12/1/2017,7722,143,7722,142,4071,1618,318,1407,78,34,8,22,1241,996,439,749,452,485,27,14,10,2,4,7
1/1/2018,8557,128,8556,127,4390,1790,359,1638,69,29,3,22,1272,1159,500,713,544,555,17,16,11,4,5,6
2/1/2018,9180,93,9179,92,4537,2004,519,1739,52,13,6,21,1312,1226,586,752,538,637,7,16,6,1,10,3
3/1/2018,5974,91,5973,90,3082,1241,251,1160,50,22,2,16,900,839,313,526,395,394,8,10,6,3,7,2
4/1/2018,7704,107,7704,106,3994,1588,320,1486,52,24,2,24,1156,1078,478,604,499,503,9,18,7,1,5,9
5/1/2018,9705,151,9705,150,4968,1998,456,1883,84,33,5,25,1449,1326,594,774,606,634,18,18,14,3,7,9
6/1/2018,11674,154,11675,153,5877,2458,541,2253,89,41,0,23,1746,1630,706,901,706,829,12,16,15,7,11,7
7/1/2018,11717,140,11718,139,5919,2496,532,2292,77,24,4,30,1710,1642,759,940,708,809,20,25,6,1,10,11
8/1/2018,9231,149,9230,148,4757,1955,394,1807,87,30,4,23,1420,1284,594,862,576,648,21,15,11,2,10,7
9/1/2018,8965,131,8964,130,4487,1921,387,1803,69,30,4,25,1247,1299,564,763,614,637,12,17,10,3,6,10
10/1/2018,6371,92,6371,91,3179,1336,288,1328,48,19,4,18,917,951,385,603,418,471,9,15,5,3,9,4
11/1/2018,8932,111,8931,110,4516,1938,362,1705,62,24,1,19,1317,1247,559,689,556,620,11,15,2,1,2,12
12/1/2018,8626,89,8629,88,4398,1817,395,1626,45,24,2,18,1312,1198,560,542,540,562,5,15,5,6,7,8
1/1/2019,7357,88,7359,87,3733,1568,296,1487,45,25,3,13,1106,1065,461,624,505,527,10,10,5,4,3,7
2/1/2019,6977,75,6977,74,3528,1452,268,1476,37,23,1,13,1048,1032,375,561,505,494,5,11,3,1,5,5
3/1/2019,5674,75,5673,74,2870,1159,270,1197,35,20,2,18,812,833,330,527,406,377,6,13,5,3,6,9
4/1/2019,10662,93,10663,92,5466,2141,464,2113,51,18,4,18,1813,1457,659,700,673,702,11,15,5,4,4,7
5/1/2019,6493,71,6492,70,3244,1307,330,1270,43,12,1,11,987,921,352,453,391,443,12,7,4,2,4,3
6/1/2019,14054,153,14055,152,7033,2898,611,2828,84,45,4,17,2045,2016,812,1029,921,943,16,13,15,9,2,10
7/1/2019,11285,113,11285,112,5699,2277,521,2296,58,27,3,23,1703,1637,653,851,775,770,12,18,8,1,7,7
8/1/2019,8707,96,8706,95,4350,1732,451,1764,55,17,5,18,1299,1240,457,646,549,595,12,16,6,0,7,7
9/1/2019,14005,157,14006,156,7091,2846,662,2811,80,38,5,30,2157,1997,773,1004,878,1002,19,22,6,4,9,13
10/1/2019,7482,78,7481,77,3770,1538,359,1521,41,15,3,15,1112,1104,400,590,502,510,10,8,6,1,3,3
11/1/2019,8941,94,8940,93,4545,1844,398,1741,57,22,1,13,1289,1233,514,754,586,565,17,10,11,3,4,6
12/1/2019,7799,85,7798,84,3981,1580,342,1557,46,20,3,16,1172,1107,435,591,520,528,12,12,9,1,4,7
1/1/2020,9999,108,9998,107,5112,2045,408,2024,62,20,3,21,1492,1462,552,817,687,708,13,16,10,6,10,4
2/1/2020,15686,168,15687,167,7962,3127,701,3155,89,36,3,37,2325,2235,830,1069,1054,1039,14,31,10,4,19,10
3/1/2020,15407,145,15409,144,7624,3213,773,3022,85,33,1,24,2349,2167,903,971,963,1067,29,20,11,5,9,11
4/1/2020,16444,177,16449,176,8227,3327,891,3152,104,34,5,27,2457,2259,971,978,1028,1039,32,20,13,4,15,6
5/1/2020,13454,115,13457,114,6616,2763,800,2655,56,28,6,21,1937,1911,760,783,851,888,11,17,12,6,7,9
6/1/2020,7418,77,7419,76,3645,1551,393,1503,39,18,5,15,1115,1051,422,432,459,504,12,10,4,2,2,7
7/1/2020,10565,112,10566,111,5151,2170,606,2098,63,23,1,20,1504,1473,587,715,619,678,15,19,5,1,7,9
8/1/2020,8469,53,8469,52,4115,1805,470,1644,26,14,0,11,1219,1126,552,525,535,551,5,7,5,3,4,4
9/1/2020,4719,59,4718,58,2380,947,241,958,31,13,1,13,768,662,274,324,316,323,8,10,3,3,6,3
10/1/2020,3362,33,3361,32,1650,753,165,665,16,7,1,7,502,463,212,235,205,243,4,4,2,0,1,2
11/1/2020,2285,27,2284,26,1150,443,105,472,12,7,0,8,335,330,128,150,146,158,2,4,2,0,0,1
12/1/2020,4104,37,4104,36,2036,791,207,900,19,8,1,9,613,652,236,228,295,297,4,6,1,1,2,3
